id,adresse,quartier,type_bien,surface,prix,prix_m2,annee,etat,date_vente
100,"Chemin Marie-Dentiere 34, 36",Plainpalais,Appartement,276.9,4550000,16430,2025,,2025
101,Route du Bout-du-Monde 11,Plainpalais,Appartement,387.9,6000000,15469,2025,,2025
102,"Chemin Marie-Dentiere 34, 36",Plainpalais,Appartement,239.0,3320000,13894,2025,,2025
103,Chemin Bram-Van-Velde 7,Plainpalais,Maison individuelle,228.0,3450000,15132,2025,,2025
104,Chemin Bram-Van-Velde 3,Plainpalais,Maison individuelle,235.0,3550000,15106,2025,,2025
105,Chemin Bram-Van-Velde 4,Plainpalais,Maison individuelle,220.0,3900000,17727,2024,,2024
106,Chemin Bram-Van-Velde 8,Plainpalais,Maison individuelle,192.0,3900000,20312,2024,,2024
107,"Chemin Edouard-Tavan 6, 8",Champel,Maison individuelle,2850.0,15300000,5368,2024,,2024
108,Chemin Marie-Dentiere 12,Plainpalais,Maison individuelle,175.0,4765000,27229,2023,,2023
109,Chemin Marie-Dentiere 6,Plainpalais,Maison individuelle,166.0,4700000,28313,2023,,2023
110,"Chemin Marie-Dentiere 34, 36",Plainpalais,Appartement,101.3,1650000,16280,2022,,2022
111,Chemin Marie-Dentiere 9,Plainpalais,Appartement,224.5,2900000,12919,2022,,2022
112,Chemin Marie-Dentiere 8,Plainpalais,Maison individuelle,166.0,4080000,24578,2022,,2022
113,Route du Bout-du-Monde 17,Plainpalais,Appartement,319.8,4300000,13446,2022,,2022
114,Chemin Marie-Dentiere 9,Plainpalais,Appartement,299.7,3220000,10746,2021,,2021
115,Route du Bout-du-Monde 11,Plainpalais,Appartement,190.3,2200000,11559,2021,,2021
116,Route du Bout-du-Monde 11,Plainpalais,Appartement,271.2,2775000,10233,2021,,2021
117,Route de Covéry 18,Meinier,Maison individuelle,283.0,4250000,15018,2025,,2025
118,"Rue de Graman 87, 89",Puplinge,Maison individuelle,1124.0,7300000,6495,2023,,2023
119,Route de Puplinge 34,Puplinge,Maison individuelle,539.0,3200000,5937,2022,,2022
120,Chemin de la Forge 37,Jussy,Maison individuelle,380.0,3470000,9132,2022,,2022
121,Chemin de Pré-Marquis 5a,Puplinge,Maison individuelle,475.0,5500000,11579,2022,,2022
122,Route de Lullier 39,Jussy,Maison individuelle,572.0,4000000,6993,2022,,2022
123,Route de Gy 48a,Meinier,Maison individuelle,270.0,4475000,16574,2021,,2021
124,Route du Vallon 50,Chêne-Bougeries,Maison individuelle,1007.0,6800000,6753,2021,,2021
125,Chemin du Nant-d'Argent 35,Cologny,Maison individuelle,1057.0,12250000,11589,2025,,2025
126,Chemin de Bessinge 17,Vandoeuvres,Maison individuelle,1058.0,6800000,6427,2021,,2021
127,Chemin Falletti 9,Chêne-Bougeries,Maison individuelle,1091.0,7000000,6416,2026,,2026
128,Chemin de la Prévôté 20,Cologny,Maison individuelle,1091.0,8479999,7773,2023,,2023
129,Chemin de Fossard 38,Chêne-Bougeries,Maison individuelle,1142.0,8300000,7268,2025,,2025
130,Chemin du Rossignol 12,Vandoeuvres,Maison individuelle,1142.0,6700000,5867,2024,,2024
131,Chemin de Fossard 47a,Chêne-Bougeries,Maison individuelle,1186.0,7200000,6071,2025,,2025
132,Avenue des Arpillières 14,Chêne-Bougeries,Maison individuelle,1212.0,7500000,6188,2025,,2025
133,Chemin du Séchard 12,Cologny,Maison individuelle,1270.0,11200000,8819,2026,,2026
134,Chemin des Sarments 8,Collonge-Bellerive,Maison individuelle,1271.0,8750000,6884,2023,,2023
135,Chemin de la Cocuaz 15,Vandoeuvres,Maison individuelle,1298.0,6800000,5239,2023,,2023
136,Chemin de Lulasse 9,Vandoeuvres,Maison individuelle,1333.0,6750000,5064,2022,,2022
137,Chemin Boissier 27c,Cologny,Maison individuelle,1367.0,9000000,6584,2025,,2025
138,Chemin du Nant-d'Argent 20a,Cologny,Maison individuelle,1383.0,9500000,6869,2024,,2024
139,Chemin de Ruth 89,Cologny,Maison individuelle,1390.0,10090000,7259,2021,,2021
140,Chemin du Château-de-Bellerive 56,Collonge-Bellerive,Maison individuelle,1404.0,12340000,8789,2023,,2023
141,Chemin de Bonnevaux 10,Cologny,Maison individuelle,1427.0,11200000,7849,2022,,2022
142,Chemin de-la-Montagne 60,Chêne-Bougeries,Maison individuelle,1431.0,7356347,5141,2024,,2024
143,Chemin de Coudrée 1,Cologny,Maison individuelle,1614.0,8500000,5266,2023,,2023
144,Chemin du Pré-Langard 25bis,Cologny,Maison individuelle,1624.0,8500000,5234,2022,,2022
145,Chemin de Ruth 115,Cologny,Maison individuelle,1636.0,8800000,5379,2021,,2021
146,Avenue Georges-Werner 5,Chêne-Bougeries,Maison individuelle,1650.0,8700000,5273,2025,,2025
147,Route de la-Capite 152,Vandoeuvres,Maison individuelle,1678.0,10785000,6427,2024,,2024
148,Chemin Boissier 29b,Cologny,Maison individuelle,1714.0,12900000,7526,2025,,2025
149,Chemin du Pré-Langard 33,Cologny,Maison individuelle,1736.0,12600000,7258,2024,,2024
150,Chemin de l'Ecorcherie 37,Vandoeuvres,Maison individuelle,1742.0,10500000,6028,2023,,2023
151,Route de Malagnou 170b,Malagnou,Maison individuelle,1766.0,9300000,5266,2025,,2025
152,"Avenue Léonard-Sismondi 12, 14, Avenue Marc-Doret 16",Chêne-Bougeries,Maison individuelle,1782.0,9750000,5471,2024,,2024
153,Route de Malagnou 168b,Malagnou,Maison individuelle,1791.0,10000000,5583,2023,,2023
154,Chemin de la Rippaz 19,Vandoeuvres,Maison individuelle,1940.0,12150000,6263,2026,,2026
155,Chemin du Joran 6,Cologny,Maison individuelle,1959.0,11350000,5794,2021,,2021
156,"Route de la-Capite 49a, 49b",Cologny,Maison individuelle,1976.0,10090000,5106,2024,,2024
157,Chemin du Nant-d'Argent 11,,Maison individuelle,2380.0,13150000,5525,,,
158,Chemin Byron 19,,Maison individuelle,2113.0,16350000,7738,,,
159,Chemin Boissier 29,,Maison individuelle,1267.0,14234100,11234,,,
160,Chemin du Nant-d'Argent 18,,Maison individuelle,2111.0,13500000,6395,,,
161,Chemin des Princes 14a,,Maison individuelle,2329.0,15500000,6655,,,
162,Chemin de Ruth 43,,Maison individuelle,1460.0,16000000,10959,,,
163,Chemin du Connétable 8,,Maison individuelle,1541.0,13000000,8436,,,
164,Quai de Cologny 72,,Maison individuelle,1860.0,15000000,8065,,,
165,Chemin du Nant-d'Aisy 9,Corsier,Maison individuelle,2276.0,12250000,5382,2024,,2024
166,Chemin du Nant-d'Aisy 16,Corsier,Maison individuelle,1603.0,9750000,6082,2023,,2023
167,Route d'Hermance 283,Anières,Maison individuelle,1500.0,8000000,5333,2023,,2023
168,Chemin de Charvel 14,Collonge-Bellerive,Maison individuelle,1535.0,11100000,7231,2022,,2022
169,Quai de Corsier 38,Corsier,Maison individuelle,1273.0,8350000,6559,2022,,2022
170,Chemin des Clapotis 6,Anières,Maison individuelle,2148.4,11322000,5270,2021,,2021
171,Chemin des Hutins 23a,Anières,Maison individuelle,1846.0,11200000,6067,2021,,2021
172,Chemin de la Marguerite 5,Anières,Maison individuelle,1079.0,8390000,7776,2021,,2021
173,Route d'Hermance 155,Collonge-Bellerive,Maison individuelle,1928.0,10511000,5452,2021,,2021
174,Chemin du Nant-d'Aisy 15a,Anières,Maison individuelle,2323.0,13000000,5596,2021,,2021
175,Route du Lac 19,Corsier,Maison individuelle,1349.0,8500000,6301,2020,,2020
176,Chemin du Port-de-Bellerive 11,Collonge-Bellerive,Maison individuelle,2229.0,12750000,5720,2020,,2020
177,Avenue des Arpillières 19,Chêne-Bougeries,Maison individuelle,1121.0,5870000,5236,2026,,2026
178,Chemin du Coq-d'Inde 10e,Cologny,Maison individuelle,260.0,1950000,7500,2026,,2026
179,Route de Pressy 7,Vandoeuvres,Maison individuelle,6384.0,33000000,5169,2026,,2026
180,Route de Vandoeuvres 20e,Cologny,Maison individuelle,73.0,600000,8219,2025,,2025
181,Route de Vandoeuvres 20,Cologny,Maison individuelle,262.0,2320000,8855,2025,,2025
182,Route de Vandoeuvres 20b,Cologny,Maison individuelle,175.0,1880000,10743,2025,,2025
183,Chemin des Buclines 10b,Chêne-Bougeries,Maison individuelle,250.0,2850000,11400,2025,,2025
184,Route de la-Capite 138a,Vandoeuvres,Maison individuelle,1117.0,5700000,5103,2025,,2025
185,Route de Vandoeuvres 20d,Cologny,Maison individuelle,176.0,2000000,11364,2025,,2025
186,Chemin de la Sapinière 1,Vandoeuvres,Maison individuelle,2088.0,17500000,8381,2024,,2024
187,Chemin des Falquets 59,Cologny,Maison individuelle,2423.0,17229712,7111,2024,,2024
188,Chemin de Lulasse 29,Vandoeuvres,Maison individuelle,942.0,5850000,6210,2024,,2024
189,Chemin de Lulasse 31,Vandoeuvres,Maison individuelle,936.0,5650000,6036,2022,,2022
190,Chemin des Hauts-Crêts 126,Vandoeuvres,Maison individuelle,1941.0,13800000,7110,2024,,2024
191,Chemin des Princes 33a,Choulex,Maison individuelle,412.0,4850000,11772,2025,,2025
192,Chemin de l'Ecorcherie 31c,Vandoeuvres,Maison individuelle,585.0,4800000,8205,2025,,2025
193,Chemin Morin 10a,Vandoeuvres,Maison individuelle,435.0,4800000,11034,2025,,2025
194,Route de Chêne 123c,Chêne-Bougeries,Maison individuelle,293.0,2400000,8191,2023,,2023
195,Chemin de Ruth 122d,Cologny,Maison individuelle,567.0,4130000,7284,2026,,2026
196,Chemin du Mont-Blanc 24,Chêne-Bougeries,Maison individuelle,594.0,4000000,6734,2024,,2024
197,Chemin du Mont-Blanc 26,Chêne-Bougeries,Maison individuelle,558.0,3800000,6810,2021,,2021
198,Chemin de Ruth 122c,Cologny,Maison individuelle,522.0,3700000,7088,2021,,2021
199,Chemin du Mont-Blanc 3a,Chêne-Bougeries,Maison individuelle,694.5,3600000,5184,2024,,2024
200,Chemin de la Gradelle 25,Cologny,Maison individuelle,216.0,2825000,13079,2023,,2023
201,Route de Vandoeuvres 20e,Cologny,Maison individuelle,292.0,2350000,8048,2023,,2023
202,Chemin Morin 18,Vandoeuvres,Maison individuelle,493.0,3050000,6187,2024,,2024
203,Chemin des Buclines 12b,Chêne-Bougeries,Maison individuelle,414.0,2975000,7186,2025,,2025
204,Chemin David-Munier 20c,Cologny,Maison individuelle,488.0,2890000,5922,2025,,2025
205,Chemin des Buclines 10a,Chêne-Bougeries,Maison individuelle,125.0,1160000,9280,2022,,2022
206,Chemin de Grange-Falquet 51,Chêne-Bougeries,Maison individuelle,366.0,2690000,7350,2023,,2023
207,Chemin de Couvaloux 12,Chêne-Bougeries,Maison individuelle,481.0,2550000,5301,2026,,2026
208,Chemin de la Cocuaz 23c,Vandoeuvres,Maison individuelle,349.0,2420000,6934,2024,,2024
209,Chemin du Petit-Pont 7,Chêne-Bougeries,Maison individuelle,366.0,2310000,6311,2024,,2024
210,Chemin du Coq-d'Inde 13,Cologny,Maison individuelle,321.0,2005000,6246,2025,,2025
211,Chemin du Villaret 9,Chêne-Bougeries,Maison individuelle,361.0,1950000,5402,2023,,2023
212,Route Jean-Jacques-Rigaud 24ter,Chêne-Bougeries,Maison individuelle,330.0,1900000,5758,2023,,2023
213,Chemin de la Gradelle 15,Cologny,Maison individuelle,248.0,3400000,13710,2021,,2021
214,Chemin Saladin 7b,Chêne-Bougeries,Maison individuelle,282.0,1850000,6560,2021,,2021
215,Chemin de Conches 17bis,Chêne-Bougeries,Maison individuelle,2632.0,14200000,5395,2025,,2025
216,Avenue Jacques-Martin 17,Chêne-Bougeries,Maison individuelle,2445.0,14000000,5726,2024,,2024
217,Clos-Belmont 9,Eaux-Vives,Maison individuelle,1771.0,9302500,5253,2023,,2023
218,Chemin du Port-Noir 8,Eaux-Vives,Maison individuelle,1571.0,16400000,10439,2023,,2023
219,Rue Agasse 52,Eaux-Vives,Maison individuelle,1586.0,8100000,5107,2023,,2023
220,Chemin Naville 48,Chêne-Bougeries,Maison individuelle,2098.0,16400000,7817,2022,,2022
221,Chemin de Grange-Bonnet 16,Chêne-Bougeries,Maison individuelle,2283.0,12100000,5300,2020,,2020
222,Route de Lausanne 244,Pregny-Chambésy,Maison individuelle,4603.0,42253000,9179,2025,,2025
223,Route de Suisse 304,Céligny,Maison individuelle,2405.0,15500000,6445,2023,,2023
224,Chemin du Port 32,Céligny,Maison individuelle,3354.0,24000000,7156,2022,,2022
225,Route de Lausanne 358,Genthod,Maison individuelle,2060.0,16600000,8058,2021,,2021
226,Chemin du Pré-d'Orsat 49,Collonge-Bellerive,Maison individuelle,1281.0,6600000,5152,2026,,2026
227,Chemin de la-Californie 29,Collonge-Bellerive,Appartement,462.9,5300000,11449,2024,,2024
228,Chemin du Clos-Alpestre 10,Collonge-Bellerive,Maison individuelle,912.0,5190000,5691,2024,,2024
229,Chemin de Charvel 9b,Collonge-Bellerive,Maison individuelle,716.0,4600000,6425,2026,,2026
230,Chemin de Charvel 9a,Collonge-Bellerive,Maison individuelle,480.0,4600000,9583,2025,,2025
231,"Route d'Hermance 27, 27a",Collonge-Bellerive,Appartement,343.9,4300000,12505,2024,,2024
232,Chemin des Gotettes 66b,Collonge-Bellerive,Maison individuelle,692.0,3850000,5564,2025,,2025
233,Chemin de Mancy 14,Collonge-Bellerive,Maison individuelle,663.0,3850000,5807,2025,,2025
234,Chemin des Tattes 18d,Collonge-Bellerive,Maison individuelle,434.0,3350000,7719,2025,,2025
235,Route de Thonon 137,Collonge-Bellerive,Appartement,186.0,3250000,17470,2024,,2024
236,Chemin de Mancy 3i,Collonge-Bellerive,Maison individuelle,524.0,3100000,5916,2022,,2022
237,Chemin de la-Californie 38,Collonge-Bellerive,Maison individuelle,273.0,3050000,11172,2025,,2025
238,Route d'Hermance 29b,Collonge-Bellerive,Maison individuelle,295.0,2700000,9153,2024,,2024
239,Chemin de la-Californie 29,Collonge-Bellerive,Appartement,293.1,2620000,8940,2023,,2023
240,Chemin de la-Californie 29,Collonge-Bellerive,Appartement,293.1,2560000,8735,2023,,2023
241,Route de Thonon 69,Collonge-Bellerive,Appartement,200.8,2525000,12577,2025,,2025
242,Route d'Hermance 29,Collonge-Bellerive,Maison individuelle,327.0,2500000,7645,2024,,2024
243,Chemin de la Vigneraie 14,Collonge-Bellerive,Maison individuelle,142.0,2450000,17254,2025,,2025
244,Chemin de la-Californie 29,Collonge-Bellerive,Appartement,293.1,2430000,8291,2023,,2023
245,Route de Thonon 137,Collonge-Bellerive,Appartement,185.1,2400000,12968,2022,,2022
246,Chemin de Charvel 4f,Collonge-Bellerive,Maison individuelle,381.0,2300000,6037,2024,,2024
247,Chemin de la Vigneraie 16,Collonge-Bellerive,Maison individuelle,179.0,2250000,12570,2024,,2024
248,Chemin de la Plantée-du-Chêne 13,Collonge-Bellerive,Maison individuelle,350.1,2220000,6340,2025,,2025
249,"Route d'Hermance 18, 18a",Collonge-Bellerive,Appartement,230.6,2200000,9539,2025,,2025
250,Chemin de la Gabiule 74,Collonge-Bellerive,Maison individuelle,367.0,2150000,5858,2025,,2025
251,Chemin Albert-Dufour 12,Collonge-Bellerive,Appartement,139.5,2150000,15409,2023,,2023
252,Chemin de la-Californie 29,Collonge-Bellerive,Appartement,221.9,2140000,9646,2023,,2023
253,"Route de Thonon 134, 136, 136a",Collonge-Bellerive,Appartement,173.0,2050000,11849,2023,,2023
254,Chemin de la-Californie 29,Collonge-Bellerive,Appartement,221.9,2040000,9195,2023,,2023
255,Chemin du Pré-de-la-Croix 5,Collonge-Bellerive,Appartement,148.6,1860000,12517,2024,,2024
256,"Route de Thonon 134, 136, 136a",Collonge-Bellerive,Appartement,141.0,1775000,12591,2024,,2024
257,Chemin du Pré-de-la-Croix 13,Collonge-Bellerive,Appartement,138.2,1760000,12738,2025,,2025
258,"Route d'Hermance 27, 27a",Collonge-Bellerive,Appartement,99.0,1750000,17680,2025,,2025
259,Chemin Albert-Dufour 12,Collonge-Bellerive,Appartement,138.6,1525000,11002,2022,,2022
260,"Chemin du Pré-d'Orsat 1, 3, 5, 7, 9, 11, 1a",Collonge-Bellerive,Appartement,110.4,1050000,9507,2024,,2024
261,Chemin de la Praly 9,Collonge-Bellerive,Maison individuelle,2290.0,17000000,7424,2023,,2023
262,Chemin Byron 7,Cologny,Maison individuelle,1204.0,18000000,14950,2021,,2021
263,Chemin du Nant-d'Argent 55,Cologny,Maison individuelle,3146.0,18030000,5731,2022,,2022
264,Route de Thonon 7a,Cologny,Maison individuelle,1266.0,19200000,15166,2021,,2021
265,Chemin du Pré-Langard 4,Cologny,Maison individuelle,3663.0,19750000,5392,2022,,2022
266,Chemin de Ruth 80,Cologny,Maison individuelle,2537.0,20000000,7883,2024,,2024
267,Chemin de la Perrière 9,Cologny,Maison individuelle,3213.0,20000000,6225,2021,,2021
268,"Chemin des Ecureuils-Doret 3, 11",Collonge-Bellerive,Maison individuelle,3874.0,20100000,5188,2022,,2022
269,Chemin Boissier 9a,Cologny,Maison individuelle,2436.0,20500000,8415,2022,,2022
270,Chemin Boissier 9a,Cologny,Maison individuelle,2436.0,21820000,8957,2025,,2025
271,"Chemin des Ecureuils-Doret 3, 11",Collonge-Bellerive,Maison individuelle,3874.0,23300000,6014,2024,,2024
272,Chemin du Nant-d'Argent 51bis,Cologny,Maison individuelle,2028.0,24000000,11834,2025,,2025
273,Chemin des Pêcheurs 13,Cologny,Maison individuelle,3011.0,24350000,8087,2022,,2022
274,Chemin de la Gabiule 31,Collonge-Bellerive,Maison individuelle,2648.0,24500000,9252,2025,,2025
275,Chemin de Ruth 31,Cologny,Maison individuelle,3280.0,25000000,7622,2025,,2025
276,Chemin du Milieu 17,Collonge-Bellerive,Maison individuelle,4015.0,26600000,6625,2023,,2023
277,Chemin Boissier 23,Cologny,Maison individuelle,2714.0,26693280,9835,2025,,2025
278,Chemin des Marèches 15,Collonge-Bellerive,Maison individuelle,3849.0,30423000,7904,2022,,2022
279,Chemin de Ruth 75,Cologny,Maison individuelle,5118.0,38361790,7495,2023,,2023
280,Route de la-Capite 55,Cologny,Maison individuelle,4829.0,45000000,9319,2023,,2023
281,Chemin de Ruth 53,Cologny,Maison individuelle,5430.0,50000000,9208,2023,,2023
282,Route de la-Capite 41,Cologny,Maison individuelle,4418.0,60500000,13694,2021,,2021
283,Rue Giovanni-Gambini 3,Eaux-Vives,Appartement,195.8,2595000,13253,2026,,2026
284,"Route de Florissant 118, 120, 122",Florissant,Appartement,231.0,3020000,13072,2026,,2026
285,Rue Robert-de-Traz 14,Eaux-Vives,Appartement,224.7,2160000,9615,2026,,2026
286,Avenue Eugène-Pittard 5,Eaux-Vives,Appartement,145.6,1900000,13052,2026,,2026
287,"Avenue Eugène-Pittard 13, 15",Eaux-Vives,Appartement,277.1,2750000,9926,2026,,2026
288,Avenue Eugène-Pittard 5,Eaux-Vives,Appartement,130.5,1750000,13409,2026,,2026
289,"Rue Giovanni-Gambini 1, 3",Eaux-Vives,Appartement,254.6,3650000,14336,2026,,2026
290,"Route de Florissant 89a, 89b",Florissant,Appartement,85.1,1900000,22316,2026,,2026
291,Chemin Rieu 8,Eaux-Vives,Maison individuelle,267.8,3440000,12845,2026,,2026
292,"Route de Florissant 89a, 89b",Florissant,Appartement,192.6,2975000,15449,2026,,2026
293,Chemin Doctoresse-Champendal 4,Eaux-Vives,Appartement,355.3,4250000,11963,2026,,2026
294,Avenue Eugène-Pittard 11,Eaux-Vives,Appartement,172.7,2625000,15202,2026,,2026
295,Avenue Eugène-Pittard 5,Eaux-Vives,Appartement,110.4,1875000,16978,2026,,2026
296,Rue Robert-de-Traz 6,Eaux-Vives,Appartement,319.7,3575000,11182,2026,,2026
297,Route de Florissant 112,Florissant,Appartement,233.2,2725000,11685,2026,,2026
